"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"예샘 작은도서관","구로구","서울특별시 구로구 구로중앙로6길 40 3층","실무자 핸드폰 번호","","","","없음","작은도서관","37.500176","126.865882 ","","","","",""
"오류1동 도서관","구로구","서울특별시 구로구 경인로 221 오류1동주민센터","02-2620-7853","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.49756","126.845121","19940715","","","",""
"오류2동 도서관","구로구","서울특별시 구로구 오리로 10길 44-5 오류2동주민센터","070-4065-6523","","http://lib.guro.go.kr","","토일요일 법정공휴일","작은도서관","37.4892992","126.839481","19930429","","","",""
"오류도서관","구로구","서울특별시 구로구 경인로19길 29-6","02-2613-8983","","oryulibrary.or.kr/","","일요일을 제외한 국가 공휴일","공공도서관","37.497134","126.842075","19780701","◎ 디지털 자료실 이용 방법 안내◎  1. 회원가입신청서에 작성한 아이디와 비밀번호를 이용해 오류도서관 홈페이지    디지털좌석 예약에서 좌석을 예약합니다. 2. 모든 컴퓨터는 기본적으로 로그인 화면이 세팅되어 있습니다. 예약한 시간에    예약한 좌석으로 가서 로그인 후 사용합니다. 3. 예약시간부터 10분 내에 로그인 하지 않으면 예약이 자동 취소됩니다. 4. 예약한 PC가 고장 등의 이유로 사용이 불가능 할 경우 사서에게 문의해     주세요. 빈 좌석으로 변경 가능합니다. 5. 복사카드를 구입하여 출력이 가능합니다. 출력은 A4 1 장당 50원입니다.","- 대상 : 도서관이용자   - 자료대출기간 : 1인 5권 대출가능하며 대출기한은 1일 (관내에서만 가능)     - 자료복사 : 자료열람실에 복사기 비치. A4-30원 B5-20원(복사카드 사용)","◈ 오류동 전철역에서 하차 - 경인국도 도로를 건너신후 - 좌측으로 15m쯤 오셔서- 골목으로 약 100m 들어오시면 됩니다.    ◈ 경인고속도로를 타고 - 오류IC로 나오신후 - 경인국도를 타시고 약 100m오셔서- 우측으로 들어오시면 됩니다.    ◈ 버스노선번호 : 160 670 600  5626 6613 6614 6616 6640 75 88 83 10","본관 지하 - 제1열람실 (중.고): 좌석수 80  본관 3층  - 제2열람실 (성인) : 좌석수 76  신관 1층  - 제3열람실 (성인) : 좌석수 36  신관 2층  - 제4열람실(성인여성) : 좌석수 35  신관 3층  - 제5열람실 (성인) : 좌석수 34  신관 4층  - 제6열람실 (성인) : 좌석수 34  별관2 2층 - 제7열람실 (성인) : 좌석수 24  본관 12층 - 서 고  자료실 1층 - 디지털자료실  스터디실 - 별관 2층 별관3 2층 휴게실 - 별관 1층지하 회의실 - 본관 4층옥탑"
"오류동 제일교회 작은도서관","구로구","서울특별시 구로구 오류로8나길 9-5","02-2625-9380","","","","월요일 일요일 법정공휴일","작은도서관","37.49070294406835","126.84198368130208","","","","",""
"오류문고","구로구","서울특별시 구로구 경인로8길 75 삼천리아파트","","","","","법정공휴일","작은도서관","37.493093","126.839312","20100526","","","",""
"옹달샘작은도서관","구로구","서울특별시 구로구 천왕로 56(천왕동 천왕이펜하우스3단지)","","","","","-","작은도서관","37.481259","126.838714","","","","",""
"우리들 작은도서관","구로구","서울특별시 구로구 천왕로 42 쿠앤하우스 2층","070-4465-4211","","","","","작은도서관","37.4812518","126.8389749","","","","",""
"은성도서관","구로구","서울특별시 구로구 고척로23길 20 은성교회","02-2614-0416","","","","매주 월요일 일요일","작은도서관","37.5029753","126.846420","20130413","","","",""
"이니텍도서관","구로구","서울특별시 구로구 벚꽃로 484 화원종합사회복지관","02-837-0761","","","","토요일일요일 법정공휴일","작은도서관","37.4985514","126.880194","20110722","","","",""
"이룸작은도서관","구로구","서울특별시 구로구 고척로 33길 48","","","","","-","작은도서관","37.504715","126.848368","","","","",""
"중앙하이츠도서관","구로구","서울특별시 구로구 구로동로47길 24 구로중앙하이츠아파트 복지관 2층","02-854-6751","02-854-6752","","","일요일","작은도서관","37.4992306","126.880799","20131115","","","",""
"지혜의 숲 작은도서관","구로구","서울특별시 구로구 구로동로205","실무자 핸드폰 번호","","","","없음","작은도서관","37.497006529345946","126.88225128471062","","","","",""
"참새소풍 작은도서관(천왕2단지)","구로구","서울특별시 구로구 천왕로 92 천왕이펜하우스2단지","02-2611-2013","","","","토요일일요일","작은도서관","37.4848951","126.838490","20130620","","","",""
"책향기 작은도서관","구로구","서울특별시 구로구 고척로 18길 92 오류동 감리교회 별관","070-7091-6719","","","","","작은도서관","37.4977451","126.8450313","","","","",""
"천왕7단지 작은도서관","구로구","서울특별시 구로구 천왕로21 701동 1층","실무자 핸드폰 번호","","","","월요일","작은도서관","37.47917673404922","126.83892825200762","","","","",""
"코딱지 도서관","구로구","서울특별시 구로구 신도림로11길8 4층 코딱지도서관","02-2068-1388","","","","매주 일요일","작은도서관","37.5085918","126.880066","20140515","","","",""
"코비나 작은도서관","구로구","서울특별시 구로구 가마산로26길 27 201호","02-561-8284","","","","월요일 토요일 일요일 법정공휴일","작은도서관","37.495056","126.891826 ","","","","",""
"쿵짝쿵짝공작소 작은도서관","구로구","서울특별시 구로구 부일로17길 24-3","실무자 핸드폰 번호","","","","토요일 일요일 법정공휴일","작은도서관","37.494433458568984","126.83434510872108","","","","",""
"큐브 북카페","구로구","서울특별시 구로구 경인로 662 B동 30층 (디큐브시티)","02-3667-9001","","","","목요일만 운영","작은도서관","37.5083379","126.888429","20130329","","","",""
"파크푸르지오 도서관","구로구","서울특별시 구로구 중앙로 121 105동(고척파크푸르지오)","","","","","화수목토일요일","작은도서관","37.5076005","126.858158","20130307","","","",""
"푸른꿈북카페","구로구","서울특별시 구로구 공원로8길 30 신성교회 푸른꿈북카페","02-862-4291","02-830-6424","","","토요일일요일","작은도서관","37.5033408","126.891219","20141202","","","",""
"푸른꿈작은도서관","구로구","서울특별시 구로구 도림로 14길 15 은광교회","","","","","토요일만 운영","작은도서관","37.4875497","126.889595","20140807","","","",""
"하나비전센터 작은도서관","구로구","서울특별시 구로구 구로동로8길 7","","","","","-","작은도서관","37.486176","126.885805","","","","",""
"하늘도서관","구로구","서울특별시 구로구 구로동로13길 68","02-864-9585/6","02-864-9587","http://lib.guro.go.kr","","매주 화요일 및 법정 공휴일","공공도서관","37.487433","126.880918","20100402"," 서울시민 및 관내소재직장인  ","3권 이내  기본 14일 연기 7일 ","지하철이용: 7호선 남구로역 4번출구 방면 도보10분  버스이용: 503 571 5615 5619 5626 5630 5712 5714 6411 6511 6512 ==> 구로시장 하차 도보 10분 ",""
"하늘마루 작은도서관(천왕5단지)","구로구","서울특별시 구로구 천왕로 10 천왕이펜하우스5단지","02-2165-6155","","","","토요일일요일","작은도서관","37.4804612","126.841866","20130509","","","",""
"한국산업기술시험원 도서관","구로구","서울특별시 구로구 디지털로26길 87","02-860-1201","","","","토요일 일요일 법정공휴일","","37.481556","126.896106","","","","",""
"한우리독서문화원","구로구","서울특별시 구로구 개봉로24길 29 원진연립","02-2619-1923","","","","토 일 공휴일","작은도서관","37.4968046","126.85859","20040402","","","",""
"행복한작은도서관","구로구","서울특별시 구로구 개봉로12길 9-30","02-2625-5279","2615-9061","cafe.daum.net/hasoly","","토요일 일요일 공휴일","작은도서관","37.4900628","126.856996","20021126","","","",""
"향기나는 작은도서관","구로구","서울특별시 구로구 경인로47가길 7 2층","02-6449-3339","","","","월요일 일요일 법정공휴일","작은도서관","37.50169524788875","126.86528010612011","","","","",""
"흥부네 작은도서관 ","구로구","서울특별시 구로구 고척로1길 30","02-2060-1742","","","","일요일 법정공휴일 ","작은도서관","37.49498419797077","126.83907071727715","","","","",""
"금천구립가산도서관","금천구","서울특별시 금천구 가산로5길 43","02-865-6817~9","02-865-6820","http://geumcheonlib.seoul.kr","","매월 두번째 네번째 월요일 및 법정 공휴일","공공도서관","37.47345","126.892127","20070409","▣ 가입대상 :  서울시민 서울시 소재 학교 재학생 서울시 소재 직장 재직자  ▣ 가입방법     1층 안내데스크에 비치된 회원가입 신청서를 작성하여 구비서류와 함께 안내데스크에 제출하면 회원으로 등록된 후 즉시 자료대출이 가능(회원증은 2일 이내에 발급)  ▣ 구비서류 ·성인 : 신분증(주민등록증 운전면허증) 증명사진 ·청소년 : 학생증(주민등록번호와 주소기재) 또는 주민등록등본 증명사진 ·유아 및 어린이 : 주민등록등본 또는 건강보험증과 보호자신분증(보호자 동행) 증명사진","최대 대출가능 책 수는 1인 3권으로 14일간(1회 7일 연장 가능) 대출 가능합니다.","- 대중 교통편 자세히      구로디지털단지역(2호선)     1번 출구로 나와서 3번 마을버스 승차 후 두산아파트 후문에서 하차(약 10분 소요)      가산디지털단지역(17호선)     1번 출구로 나와서 3번 마을버스 승차 후 두산아파트 후문에서 하차 (약 10분 소요)","- 지하1층 : 지하주차장   - 1층 : 안내데스크 어린이자료실 모자실 장애인자료실 관리실   - 2층 : 종합자료실   - 3층 : 디지털자료실 보존서고   - 4층 : 자유열람실Ⅰ   - 5층 : 자유열람실Ⅱ   - 6층 : 문화강좌실 사무실 식당   - 옥상 : 하늘공원"
"금천구립금나래도서관","금천구","서울특별시 금천구 시흥대로73길 70","02-2627-2992","02-2627-2995","http://geumcheonlib.seoul.kr","","없음","공공도서관","37.456767","126.895401","20081101","- 가입대상     - 서울특별시에 실제 거주하고 주민등록이 되어있는 서울특별시민    - 서울시 소재 직장 재직자   - 가입방법(구비서류)    - 도서관에 직접 방문하여 가입신청서 작성(도서관 비치)    - 사진 1매 신분증(주소 및 주민등록번호 기재)    - 재직증명서(직장인)","- 대출책수 : 1인 3권 이내 - 대출기간 : 14일 이내로 하되 1회에 한하여 7일간 연장","* 지하철 1호선 금천구청역(구 시흥역) 수원 천안 방향 하차 - 금천구청역 맞은편 위치(1분 거리)","- 1층 : 안내데스크 종합자료실 인터넷카페 정기간행물실 신문열람실 - 2층 : 안내데스크 어린이 자료실 모자실(아가랑 엄마랑)"
"금천구립독산도서관","금천구","서울특별시 금천구 독산로54길 114","02-863-9544","02-863-9548","http://geumcheonlib.seoul.kr","","첫째셋째월요일","공공도서관","37.467448","126.90805","19990226"," 서울시민 구로구소재 직장인 ","1인 3권 / 2주간 대출 (1회에 한하여 1주일 연장 가능)","(1) 지하철로 올 때 ① 구로디지털단지역(2호선) : 1번 출구로 나와서 1번 환승센터에서 5621번 마을버스 승차 후 정훈단지에서 하차 -->> 도서관까지 도보(약 15분 소요) 또는 정훈단지에서 마을버스 8번 승차 후 도서관 하차(약 10분 소요) ② 독산역(1호선) : 1번 출구로 나와서 8번 마을버스 승차 후 도서관에서 하차(약 25분 소요) (2) 버스로 올 때 - 정훈단지 하차 (505 507 5413 5619 5620 5621 5633) 후 마을버스 8번 이용 또는 도보로 15분 소요","- 지하1층 : 기계실 지하보존서고   - 1층 : 안내데스크 종합자료실 어린이자료실 신문열람대 야외 보존서고 매점   - 2층 : 전자정보실 자유열람실   - 3층 : 문화강좌실 실내외 휴게실   - 4층 : 수서실 도서정리실 보존서고 폐가서고"
